Item ID_tourist,Item_category_combined,Province,City,City_Sentiment_Score,Avg_City_Sentiment_Score,Popularity
A-1,1,Al Madinah Al Munawwarah Province,Al Ula,0.3505816285599679,0.0,0.17529081427998394
A-10,5,Jazan Province,Jazan,0.8716405936622543,0.852164168118237,0.8619023808902457
A-100,5,Makkah Al Mukarramah Province,Taif,0.8714400320898517,0.8518361603552971,0.8616380962225744
A-101,1,Al Madinah Al Munawwarah Province,Madinah,0.8094832196817756,0.7505090953137282,0.7799961574977519
A-102,1,Al Madinah Al Munawwarah Province,Madinah,0.8707581227436824,0.8507209339613009,0.8607395283524917
A-103,4,Al Madinah Al Munawwarah Province,Madinah,0.8702115924588849,0.8498271128072893,0.860019352633087
A-104,4,Makkah Al Mukarramah Province,Jeddah,0.8596503543254446,0.8325547709638111,0.8461025626446279
A-105,5,Tabuk Province,Umluj,0.8022095199893033,0.7386133476577823,0.7704114338235428
A-106,4,Aseer Province,Riyadh,0.9192605963364087,0.930044144358962,0.9246523703476853
A-107,5,Riyadh Province,Riyadh,0.7148582698221688,0.5957550327586151,0.655306651290392
A-108,5,Riyadh Province,Riyadh,0.870517448856799,0.8503273246457728,0.8604223867512859
A-109,2,Makkah Al Mukarramah Province,Makkah,0.7663591389223158,0.6799819600322492,0.7231705494772824
A-11,6,Makkah Al Mukarramah Province,Makkah,0.7001203369434417,0.5716519292519106,0.6358861330976762
A-110,2,Al Jawf Province,Al Jawf,0.7999331461425324,0.7348904595484128,0.7674118028454726
A-111,0,The Eastern Province,Dammam,0.9087210857066453,0.9128073364164625,0.9107642110615539
A-112,4,The Eastern Province,Eastern Province,0.8120710210812497,0.7547413064972165,0.7834061637892331
A-113,0,The Eastern Province,Al Qatif,0.7804218478406205,0.7029807704637159,0.7417013091521683
A-114,5,Aseer Province,Abha,0.8926962160716674,0.8865995161575531,0.8896478661146102
A-115,5,Al Bahah Province,Al Bahah,0.8083600748763204,0.7486722518412641,0.7785161633587923
A-116,4,Makkah Al Mukarramah Province,Jeddah,0.8992813210322236,0.897369104920764,0.8983252129764938
A-117,7,Riyadh Province,Riyadh,0.8897646744217143,0.881805136569259,0.8857849054954866
A-118,1,Al Madinah Al Munawwarah Province,Madinah,0.8171914694477872,0.7631155275494037,0.7901534984985954
A-119,2,Tabuk Province,Tabuk,0.7497091857200161,0.6527518486388367,0.7012305171794264
A-12,6,Makkah Al Mukarramah Province,Makkah,0.6356331060302179,0.46618650014792784,0.5509098030890729
A-120,5,Tabuk Province,Tabuk,0.6501322751322751,0.48989911861304636,0.5700156968726607
A-121,0,The Eastern Province,Al Khobar,0.8740607033025806,0.8561221287310534,0.865091416016817
A-122,5,Al Bahah Province,Al Bahah,0.6405970049471855,0.47430469228069394,0.5574508486139398
A-123,2,Makkah Al Mukarramah Province,Asfan,0.7248696349779383,0.612128087198712,0.6684988610883251
A-124,6,Makkah Al Mukarramah Province,Makkah,0.7842598163747382,0.7092575639162099,0.746758690145474
A-125,2,Al Madinah Al Munawwarah Province,Al Ula,0.7555689263270491,0.6623351423860748,0.708952034356562
A-126,1,Makkah Al Mukarramah Province,Jeddah,0.8171580425190534,0.7630608593155739,0.7901094509173137
A-127,2,Tabuk Province,Tabuk,0.8108704372242279,0.7527778159474035,0.7818241265858157
A-13,6,Al Madinah Al Munawwarah Province,Madinah,0.6632599055132148,0.5113686584513575,0.5873142819822861
A-14,6,Al Madinah Al Munawwarah Province,Madinah,0.6013309488790837,0.4100871495879641,0.5057090492335239
A-15,6,Tabuk Province,Tabuk,0.8181006819093462,0.7646024958013921,0.791351588855369
A-16,6,Makkah Al Mukarramah Province,Makkah,0.8903763872175425,0.8828055602462261,0.8865909737318843
A-17,6,Al Madinah Al Munawwarah Province,Madinah,0.8329656371172617,0.7889133381046382,0.8109394876109499
A-18,5,Jazan Province,Jazan,0.8915678184631254,0.8847540821617773,0.8881609503124513
A-19,2,Al Madinah Al Munawwarah Province,Madinah,0.8204138253777243,0.7683855183939607,0.7943996718858426
A-2,6,Al Madinah Al Munawwarah Province,Madinah,0.6932410750100282,0.560401262983067,0.6268211689965476
A-20,5,Al Madinah Al Munawwarah Province,Madinah,0.6621414961893302,0.5095395592421763,0.5858405277157532
A-21,4,Riyadh Province,Riyadh,0.8791741877256318,0.8644849597136726,0.8718295737196522
A-22,0,Makkah Al Mukarramah Province,Jeddah,0.9377791148549272,0.9603301950171057,0.9490546549360164
A-23,6,Al Madinah Al Munawwarah Province,Madinah,0.5555889824842893,0.33527860195855586,0.4454337922214226
A-24,4,Makkah Al Mukarramah Province,Jeddah,0.8001938761866559,0.7353168696402348,0.7677553729134454
A-25,2,Al Madinah Al Munawwarah Province,Al Ula,0.7513370771493515,0.65541417858804,0.7033756278686958
A-26,5,Tabuk Province,Tabuk,0.7590503409546732,0.6680288101977694,0.7135395755762213
A-27,1,The Eastern Province,Dhahran,0.8834703837411418,0.8715111590623109,0.8774907714017264
A-28,6,Al Madinah Al Munawwarah Province,Madinah,0.811181307661452,0.7532862279799605,0.7822337678207063
A-29,6,Makkah Al Mukarramah Province,Makkah,0.6975113651557695,0.5673850952090053,0.6324482301823874
A-3,6,Al Madinah Al Munawwarah Province,Madinah,0.8966305655836343,0.8930339353805666,0.8948322504821005
A-30,6,Al Madinah Al Munawwarah Province,Madinah,0.843478406204038,0.8061064111320658,0.8247924086680519
A-31,6,Makkah Al Mukarramah Province,Taif,0.5135145072870705,0.26646803954310383,0.38999127341508716
A-32,5,Makkah Al Mukarramah Province,Taif,0.8667384059983338,0.8441469015140692,0.8554426537562015
A-33,6,Al Madinah Al Munawwarah Province,Madinah,0.6365289477202835,0.46765160094238045,0.552090274331332
A-34,1,Al Madinah Al Munawwarah Province,Madinah,0.9346837812541784,0.9552679413290516,0.944975861291615
A-35,7,Riyadh Province,Riyadh,0.9056424655702634,0.9077724172553329,0.9067074414127981
A-36,7,Riyadh Province,Riyadh,0.8947553148816687,0.8899670627970772,0.892361188839373
A-37,6,Al Madinah Al Munawwarah Province,Madinah,0.8053132103222356,0.7436892677892795,0.7745012390557575
A-38,5,Makkah Al Mukarramah Province,Makkah,0.8601985559566787,0.8334513252425075,0.8468249405995931
A-39,5,Riyadh Province,Riyadh,0.9620353656906003,1.0,0.9810176828453001
A-4,6,Makkah Al Mukarramah Province,Makkah,0.7624515309533361,0.6735912749042877,0.7180214029288119
A-40,2,Riyadh Province,Riyadh,0.9595801577751036,0.9959846388486887,0.9777823983118962
A-41,1,Al Madinah Al Munawwarah Province,Al Ula,0.742305121005482,0.6406428951169603,0.6914740080612212
A-42,2,Al Madinah Al Munawwarah Province,Al Ula,0.8031906003476402,0.7402178517514844,0.7717042260495623
A-43,5,Al Madinah Al Munawwarah Province,Al Ula,0.8673151490841022,0.8450901337574902,0.8562026414207962
A-44,5,Tabuk Province,Tabuk,0.8633535009136694,0.8386110693978629,0.8509822851557661
A-45,0,The Eastern Province,Ras Tanura,0.8305839684449793,0.7850182459197252,0.8078011071823523
A-46,5,Hail Province,Hail,0.6934382938895574,0.5607238036766182,0.6270810487830878
A-47,5,Al Madinah Al Munawwarah Province,Al Ula,0.7889033738913402,0.7168518546698335,0.7528776142805869
A-48,5,Riyadh Province,Riyadh,0.8907942238267148,0.8834889094790114,0.887141566652863
A-49,6,Makkah Al Mukarramah Province,Makkah,0.717983687658778,0.6008664876111103,0.6594250876349441
A-5,0,The Eastern Province,Al Khobar,0.8531688728439631,0.8219546531514588,0.837561762997711
A-50,4,Riyadh Province,Riyadh,0.9416766947452868,0.9667044789369008,0.9541905868410938
A-51,5,Aseer Province,Aseer,0.7732651423987165,0.691276360396145,0.7322707513974307
A-52,6,Al Madinah Al Munawwarah Province,Madinah,0.7359726281206426,0.6302864411513855,0.683129534636014
A-53,5,Al Madinah Al Munawwarah Province,Madinah,0.760589651022864,0.6705462697783341,0.7155679604005991
A-54,6,Makkah Al Mukarramah Province,Taif,0.6000267415429871,0.4079541880872922,0.5039904648151396
A-55,6,The Eastern Province,Al Ahsa,0.7491275571600481,0.6518006261263106,0.7004640916431794
A-56,5,The Eastern Province,Al Ahsa,0.8212494985960691,0.7697522176795508,0.79550085813781
A-57,5,The Eastern Province,Al Ahsa,0.833453670276775,0.7897114900544525,0.8115825801656138
A-58,6,Al Madinah Al Munawwarah Province,Madinah,0.7918739136248162,0.7217100137275924,0.7567919636762043
A-59,5,Makkah Al Mukarramah Province,Taif,0.8172884075411151,0.7632740643614849,0.7902812359513001
A-6,5,Al Madinah Al Munawwarah Province,Madinah,0.6637418104024602,0.5121567881239751,0.5879492992632176
A-60,5,Makkah Al Mukarramah Province,Taif,0.9543221018852788,0.9873853683902707,0.9708537351377747
A-61,1,Al Madinah Al Munawwarah Province,Madinah,0.6142732985693276,0.431253673394813,0.5227634859820702
A-62,4,Al Madinah Al Munawwarah Province,Madinah,0.7332280385078219,0.6257978107192386,0.6795129246135303
A-63,2,Riyadh Province,Riyadh,0.8983553951062977,0.8958548021418511,0.8971050986240744
A-64,2,Riyadh Province,Riyadh,0.8428098676293623,0.8050130521956056,0.8239114599124839
A-65,5,Riyadh Province,Riyadh,0.9166198689664393,0.9257253760269311,0.9211726224966852
A-66,0,Makkah Al Mukarramah Province,Jeddah,0.8609673753175558,0.834708688060438,0.8478380316889969
A-67,2,Riyadh Province,Riyadh,0.8336871016624327,0.7900932550096609,0.8118901783360468
A-68,1,Riyadh Province,Riyadh,0.8752339885011365,0.8580409741442527,0.8666374813226947
A-69,5,Aseer Province,Aseer,0.8650421179302046,0.8413727127175096,0.8532074153238571
A-7,6,Al Madinah Al Munawwarah Province,Madinah,0.7777978339350181,0.6986893358385899,0.7382435848868041
A-70,1,Al Madinah Al Munawwarah Province,Al Ula,0.7194645006016848,0.6032882779874779,0.6613763892945813
A-71,2,Tabuk Province,Tabuk,0.7249075188305033,0.6121900445850539,0.6685487817077786
A-72,2,Tabuk Province,Tabuk,0.8352587244283995,0.792663559920913,0.8139611421746562
A-73,5,Al Jawf Province,Dumat Al Jandal,0.8108771226099747,0.7527887492661616,0.7818329359380681
A-74,2,The Eastern Province,Tarout,0.650016713464367,0.4897101230000985,0.5698634182322327
A-75,2,Al Madinah Al Munawwarah Province,Madinah,0.65465971386549,0.4973035027121605,0.5759816082888253
A-76,2,Al Bahah Province,Al Bahah,0.8674343717965861,0.8452851163321312,0.8563597440643587
A-77,0,The Eastern Province,Jubail,0.9140994785399118,0.9216034115326447,0.9178514450362782
A-78,6,Makkah Al Mukarramah Province,Jeddah,0.8867963631501539,0.8769506216777463,0.8818734924139501
A-79,4,Makkah Al Mukarramah Province,Taif,0.8518852787805856,0.8198554034686426,0.8358703411246141
A-8,4,Riyadh Province,Riyadh,0.8791115122342559,0.8643824572877538,0.8717469847610049
A-80,1,Al Madinah Al Munawwarah Province,Al Ula,0.825909212461559,0.7773729310985179,0.8016410717800384
A-81,1,Al Madinah Al Munawwarah Province,Madinah,0.6350080224628961,0.4651642090134249,0.5500861157381605
A-82,4,Makkah Al Mukarramah Province,Jeddah,0.8363618130766146,0.7944676026170832,0.8154147078468489
A-83,5,Makkah Al Mukarramah Province,Riyadh,0.8212595266746892,0.7697686180676977,0.7955140723711934
A-84,7,Makkah Al Mukarramah Province,Jeddah,0.8195346971520258,0.7669477513064134,0.7932412242292195
A-85,4,Aseer Province,Abha,0.8123245086241477,0.7551558722287187,0.7837401904264332
A-86,1,Aseer Province,Aseer,0.8244317422115256,0.7749566077915393,0.7996941750015325
A-87,5,Makkah Al Mukarramah Province,Makkah,0.6107902125952668,0.42555727163841445,0.5181737421168406
A-88,1,Makkah Al Mukarramah Province,Jeddah,0.8842626019521327,0.8728067897259241,0.8785346958390283
A-89,4,Riyadh Province,Riyadh,0.7741576413959085,0.6927359949412282,0.7334468181685683
A-9,6,Al Madinah Al Munawwarah Province,Madinah,0.7796296296296297,0.7016851398001026,0.7406573847148661
A-90,2,Makkah Al Mukarramah Province,Jeddah,0.6977871373178233,0.5678361058830479,0.6328116216004356
A-91,5,Riyadh Province,Riyadh,0.926932076480813,0.9425904412914187,0.9347612588861158
A-92,2,Makkah Al Mukarramah Province,Jeddah,0.7718712394705175,0.6889967064437117,0.7304339729571145
A-93,2,Riyadh Province,Riyadh,0.8655268083968445,0.8421653984179546,0.8538461034073995
A-94,1,Riyadh Province,Riyadh,0.8167970316887285,0.7624704453422818,0.7896337385155052
A-95,1,Makkah Al Mukarramah Province,Makkah,0.7804380041895085,0.7030071939490788,0.7417225990692937
A-96,4,Riyadh Province,Riyadh,0.853767214868298,0.8229332093708902,0.838350212119594
A-98,5,Aseer Province,Abha,0.9079255248027812,0.9115062395034801,0.9097158821531306
A-99,5,The Eastern Province,Al Ahsa,0.8684850915897847,0.8470035129213201,0.8577443022555524
H-1,3,Makkah Al Mukarramah Province,Makkah,0.7297700227303116,0.7939109873837038,0.7618405050570076
H-10,3,Makkah Al Mukarramah Province,Makkah,0.8733019120203236,0.7939109873837038,0.8336064497020137
H-11,3,Al Madinah Al Munawwarah Province,Madinah,0.9219481214066051,0.8274222030716349,0.8746851622391201
H-12,3,Makkah Al Mukarramah Province,Makkah,0.9352854659713865,0.7939109873837038,0.8645982266775452
H-13,3,Makkah Al Mukarramah Province,Makkah,0.8353857467575879,0.7939109873837038,0.8146483670706459
H-14,3,Makkah Al Mukarramah Province,Makkah,0.9444009894370906,0.7939109873837038,0.8691559884103972
H-15,3,Al Madinah Al Munawwarah Province,Madinah,0.8739219815483353,0.8274222030716349,0.8506720923099851
H-16,3,Makkah Al Mukarramah Province,Makkah,0.9208751169942506,0.7939109873837038,0.8573930521889772
H-17,3,Al Madinah Al Munawwarah Province,Madinah,0.846653964433748,0.8274222030716349,0.8370380837526914
H-18,3,Al Madinah Al Munawwarah Province,Madinah,0.8820831661986898,0.8274222030716349,0.8547526846351623
H-19,3,Makkah Al Mukarramah Province,Makkah,0.8459843812675492,0.7939109873837038,0.8199476843256265
H-2,3,Makkah Al Mukarramah Province,Makkah,0.971610509426394,0.7939109873837038,0.8827607484050489
H-20,3,Makkah Al Mukarramah Province,Makkah,0.7424883423586042,0.7939109873837038,0.768199664871154
H-21,3,Makkah Al Mukarramah Province,Makkah,0.8092191469447787,0.7939109873837038,0.8015650671642413
H-22,3,Al Madinah Al Munawwarah Province,Madinah,0.7340286134509962,0.8274222030716349,0.7807254082613155
H-23,3,Makkah Al Mukarramah Province,Makkah,0.8352219548067924,0.7939109873837038,0.814566471095248
H-24,3,Makkah Al Mukarramah Province,Makkah,0.9949358202968311,0.7939109873837038,0.8944234038402674
H-25,3,Al Madinah Al Munawwarah Province,Madinah,0.8839183045861747,0.8274222030716349,0.8556702538289048
H-3,3,Makkah Al Mukarramah Province,Makkah,0.6300892498997193,0.7939109873837038,0.7120001186417115
H-4,3,Makkah Al Mukarramah Province,Makkah,0.5869835539510629,0.7939109873837038,0.6904472706673834
H-5,3,Makkah Al Mukarramah Province,Makkah,0.961585773499131,0.7939109873837038,0.8777483804414175
H-6,3,Makkah Al Mukarramah Province,Makkah,0.8436664326781655,0.7939109873837037,0.8187887100309346
H-7,3,Makkah Al Mukarramah Province,Makkah,0.8743481748896912,0.7939109873837038,0.8341295811366976
H-8,3,Makkah Al Mukarramah Province,Makkah,0.9331561706110443,0.7939109873837038,0.863533578997374
H-9,3,Makkah Al Mukarramah Province,Makkah,0.8007850552976908,0.7939109873837038,0.7973480213406974
